Id,pollutant
2996,1
2997,1
2998,2
2999,0
3000,2
3001,0
3002,1
3003,2
3004,2
3005,0
3006,1
3007,1
3008,2
3009,2
3010,1
3011,2
3012,1
3013,1
3014,2
3015,1
3016,2
3017,1
3018,0
3019,0
3020,2
3021,0
3022,1
3023,0
3024,0
3025,1
3026,0
3027,0
3028,0
3029,0
3030,0
3031,2
3032,2
3033,1
3034,1
3035,1
3036,0
3037,2
3038,1
3039,2
3040,2
3041,1
3042,2
3043,2
3044,2
3045,1
3046,2
3047,2
3048,2
3049,1
3050,0
3051,2
3052,1
3053,2
3054,0
3055,0
3056,2
3057,2
3058,1
3059,2
3060,2
3061,2
3062,2
3063,0
3064,0
3065,0
3066,2
3067,0
3068,0
3069,0
3070,1
3071,1
3072,0
3073,1
3074,2
3075,2
3076,2
3077,1
3078,2
3079,2
3080,0
3081,2
3082,2
3083,1
3084,0
3085,0
3086,2
3087,2
3088,1
3089,1
3090,2
3091,1
3092,2
3093,0
3094,1
3095,0
3096,1
3097,2
3098,2
3099,2
3100,0
3101,0
3102,2
3103,1
3104,0
3105,1
3106,2
3107,2
3108,1
3109,2
3110,0
3111,1
3112,0
3113,1
3114,0
3115,0
3116,0
3117,2
3118,1
3119,1
3120,0
3121,0
3122,2
3123,1
3124,2
3125,1
3126,2
3127,2
3128,1
3129,1
3130,1
3131,2
3132,1
3133,0
3134,0
3135,2
3136,0
3137,1
3138,1
3139,2
3140,1
3141,0
3142,2
3143,1
3144,1
3145,1
3146,1
3147,0
3148,0
3149,0
3150,2
3151,0
3152,0
3153,1
3154,0
3155,2
3156,1
3157,2
3158,0
3159,0
3160,2
3161,2
3162,2
3163,0
3164,1
3165,1
3166,1
3167,2
3168,1
3169,1
3170,0
3171,1
3172,2
3173,2
3174,2
3175,1
3176,0
3177,2
3178,0
3179,2
3180,1
3181,2
3182,1
3183,2
3184,0
3185,1
3186,1
3187,1
3188,2
3189,2
3190,2
3191,0
3192,0
3193,1
3194,0
3195,2
3196,1
3197,2
3198,2
3199,2
3200,1
3201,2
3202,0
3203,2
3204,2
3205,2
3206,0
3207,2
3208,2
3209,1
3210,2
3211,1
3212,1
3213,2
3214,1
3215,1
3216,1
3217,0
3218,2
3219,2
3220,0
3221,1
3222,2
3223,0
3224,0
3225,1
3226,1
3227,2
3228,0
3229,0
3230,2
3231,2
3232,1
3233,0
3234,2
3235,2
3236,0
3237,2
3238,0
3239,1
3240,2
3241,1
3242,2
3243,1
3244,2
3245,2
3246,1
3247,0
3248,2
3249,1
3250,2
3251,1
3252,1
3253,1
3254,0
3255,2
3256,2
3257,1
3258,2
3259,2
3260,1
3261,1
3262,0
3263,0
3264,2
3265,1
3266,2
3267,1
3268,1
3269,2
3270,1
3271,0
3272,0
3273,2
3274,2
3275,2
3276,0
3277,2
3278,2
3279,1
3280,2
3281,1
3282,1
3283,1
3284,0
3285,0
3286,2
3287,0
3288,0
3289,0
3290,2
3291,2
3292,0
3293,0
3294,2
3295,1
3296,0
3297,2
3298,1
3299,2
3300,1
3301,1
3302,2
3303,1
3304,2
3305,2
3306,2
3307,2
3308,1
3309,0
3310,1
3311,2
3312,0
3313,0
3314,2
3315,2
3316,0
3317,1
3318,1
3319,1
3320,0
3321,2
3322,2
3323,1
3324,2
3325,2
3326,2
3327,0
3328,2
3329,0
3330,1
3331,0
3332,2
3333,0
3334,1
3335,2
3336,2
3337,2
3338,2
3339,1
3340,2
3341,1
3342,2
3343,1
3344,0
3345,2
3346,1
3347,1
3348,1
3349,1
3350,1
3351,2
3352,2
3353,2
3354,0
3355,2
3356,2
3357,1
3358,0
3359,2
3360,0
3361,2
3362,2
3363,2
3364,2
3365,2
3366,0
3367,1
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,1
3375,1
3376,2
3377,2
3378,0
3379,0
3380,1
3381,2
3382,0
3383,2
3384,0
3385,0
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,1
3393,2
3394,0
3395,0
3396,2
3397,1
3398,2
3399,2
3400,0
3401,2
3402,2
3403,0
3404,0
3405,2
3406,0
3407,1
3408,2
3409,1
3410,2
3411,2
3412,0
3413,2
3414,1
3415,1
3416,1
3417,2
3418,0
3419,2
3420,2
3421,0
3422,2
3423,1
3424,2
3425,0
3426,0
3427,2
3428,2
3429,1
3430,1
3431,1
3432,2
3433,1
3434,0
3435,0
3436,2
3437,1
3438,0
3439,2
3440,0
3441,1
3442,0
3443,0
3444,2
3445,0
3446,2
3447,1
3448,1
3449,2
3450,1
3451,0
3452,1
3453,2
3454,2
3455,2
3456,2
3457,1
3458,1
3459,2
3460,1
3461,2
3462,2
3463,1
3464,0
3465,0
3466,0
3467,0
3468,2
3469,2
3470,1
3471,2
3472,2
3473,0
3474,0
3475,0
3476,2
3477,2
3478,0
3479,0
3480,2
3481,2
3482,0
3483,2
3484,2
3485,2
3486,1
3487,1
3488,1
3489,0
3490,0
3491,0
3492,2
3493,2
3494,0
3495,1
3496,1
3497,1
3498,2
3499,1
3500,1
3501,1
3502,1
3503,0
3504,2
3505,0
3506,0
3507,1
3508,2
3509,2
3510,1
3511,1
3512,2
3513,1
3514,2
3515,1
3516,1
3517,1
3518,1
3519,0
3520,2
3521,2
3522,2
3523,1
3524,2
3525,1
3526,1
3527,2
3528,1
3529,1
3530,2
3531,0
3532,0
3533,2
3534,1
3535,0
3536,1
3537,0
3538,2
3539,2
3540,0
3541,1
3542,0
3543,1
3544,2
3545,2
3546,2
3547,2
3548,2
3549,1
3550,2
3551,1
3552,2
3553,1
3554,2
3555,0
3556,0
3557,1
3558,2
3559,2
3560,0
3561,2
3562,2
3563,0
3564,0
3565,2
3566,2
3567,2
3568,0
3569,0
3570,1
3571,2
3572,2
3573,1
3574,2
3575,0
3576,0
3577,0
3578,1
3579,1
3580,0
3581,2
3582,0
3583,0
3584,1
3585,0
3586,1
3587,0
3588,1
3589,2
3590,2
3591,0
3592,0
3593,2
3594,1
3595,0
3596,2
3597,0
3598,0
3599,1
3600,0
3601,1
3602,2
3603,2
3604,0
3605,2
3606,2
3607,2
3608,1
3609,1
3610,2
3611,2
3612,2
3613,0
3614,0
3615,1
3616,0
3617,2
3618,0
3619,1
3620,2
3621,2
3622,1
3623,2
3624,1
3625,0
3626,2
3627,2
3628,1
3629,0
3630,1
3631,0
3632,0
3633,0
3634,2
3635,2
3636,1
3637,2
3638,0
3639,1
3640,1
3641,0
3642,0
3643,1
3644,0
3645,1
3646,0
3647,0
3648,1
3649,0
3650,1
3651,2
3652,1
3653,0
3654,2
3655,0
3656,2
3657,2
3658,0
3659,2
3660,1
3661,2
3662,2
3663,2
3664,2
3665,0
3666,2
3667,0
3668,0
3669,2
3670,1
3671,2
3672,1
3673,1
3674,1
3675,2
3676,2
3677,1
3678,0
3679,2
3680,1
3681,2
3682,1
3683,0
3684,2
3685,2
3686,1
3687,2
3688,1
3689,1
3690,2
3691,1
3692,0
3693,1
3694,1
3695,2
3696,2
3697,1
3698,2
3699,2
3700,1
3701,2
3702,1
3703,0
3704,0
3705,1
3706,2
3707,1
3708,0
3709,1
3710,0
3711,2
3712,2
3713,1
3714,1
3715,0
3716,2
3717,2
3718,0
3719,1
3720,2
3721,1
3722,2
3723,1
3724,2
3725,2
3726,0
3727,2
3728,1
3729,0
3730,2
3731,1
3732,0
3733,1
3734,0
3735,1
3736,0
3737,1
3738,2
3739,2
3740,2
3741,0
3742,1
3743,2
3744,2
3745,0
3746,1
3747,2
3748,2
3749,0
3750,1
3751,2
3752,0
3753,1
3754,2
3755,1
3756,1
3757,1
3758,1
3759,2
3760,2
3761,0
3762,2
3763,0
3764,0
3765,2
3766,2
3767,2
3768,0
3769,2
3770,0
3771,0
3772,2
3773,0
3774,1
3775,2
3776,1
3777,1
3778,0
3779,1
3780,2
3781,2
3782,2
3783,0
3784,1
3785,1
3786,2
3787,0
3788,0
3789,2
3790,1
3791,0
3792,2
3793,1
3794,2
3795,1
3796,0
3797,1
3798,2
3799,1
3800,0
3801,0
3802,1
3803,0
3804,1
3805,0
3806,0
3807,1
3808,2
3809,2
3810,2
3811,2
3812,2
3813,1
3814,0
3815,2
3816,2
3817,2
3818,0
3819,2
3820,0
3821,2
3822,0
3823,2
3824,0
3825,2
3826,0
3827,1
3828,1
3829,2
3830,2
3831,1
3832,2
3833,0
3834,2
3835,1
3836,1
3837,2
3838,2
3839,1
3840,2
3841,1
3842,0
3843,2
3844,1
3845,2
3846,0
3847,2
3848,1
3849,0
3850,2
3851,2
3852,2
3853,2
3854,2
3855,1
3856,2
3857,2
3858,0
3859,1
3860,0
3861,2
3862,0
3863,0
3864,0
3865,0
3866,2
3867,0
3868,0
3869,2
3870,2
3871,0
3872,2
3873,1
3874,0
3875,0
3876,0
3877,1
3878,0
3879,2
3880,0
3881,2
3882,1
3883,0
3884,2
3885,1
3886,0
3887,1
3888,0
3889,0
3890,2
3891,1
3892,2
3893,0
3894,2
3895,2
3896,2
3897,1
3898,1
3899,2
3900,2
3901,1
3902,2
3903,2
3904,0
3905,2
3906,1
3907,1
3908,2
3909,1
3910,1
3911,2
3912,0
3913,0
3914,2
3915,0
3916,0
3917,0
3918,2
3919,1
3920,0
3921,0
3922,0
3923,2
3924,1
3925,1
3926,2
3927,2
3928,2
3929,0
3930,1
3931,2
3932,2
3933,1
3934,1
3935,0
3936,2
3937,0
3938,0
3939,1
3940,2
3941,2
3942,1
3943,2
3944,0
3945,1
3946,2
3947,0
3948,2
3949,1
3950,1
3951,1
3952,2
3953,2
3954,2
3955,2
3956,2
3957,1
3958,1
3959,0
3960,1
3961,2
3962,1
3963,2
3964,1
3965,0
3966,0
3967,1
3968,1
3969,1
3970,0
3971,1
3972,2
3973,2
3974,1
3975,1
3976,0
3977,2
3978,2
3979,0
3980,1
3981,2
3982,2
3983,1
3984,1
3985,1
3986,2
3987,2
3988,0
3989,0
3990,0
3991,2
3992,2
3993,2
3994,1
3995,2
3996,1
3997,0
3998,1
3999,0
4000,2
4001,1
4002,0
4003,1
4004,0
4005,1
4006,1
4007,2
4008,2
4009,2
4010,1
4011,0
4012,1
4013,0
4014,1
4015,2
4016,0
4017,1
4018,2
4019,1
4020,0
4021,0
4022,0
4023,1
4024,1
4025,0
4026,0
4027,0
4028,1
4029,1
4030,1
4031,2
4032,2
4033,2
4034,2
4035,0
4036,2
4037,2
4038,0
4039,0
4040,2
4041,2
4042,2
4043,1
4044,0
4045,0
4046,2
4047,2
4048,1
4049,2
4050,2
4051,2
4052,0
4053,1
4054,2
4055,2
4056,2
4057,0
4058,0
4059,2
4060,0
4061,1
4062,2
4063,0
4064,1
4065,1
4066,1
4067,1
4068,2
4069,2
4070,2
4071,1
4072,1
4073,0
4074,0
4075,2
4076,0
4077,1
4078,2
4079,0
4080,0
4081,2
4082,0
4083,1
4084,2
4085,2
4086,0
4087,2
4088,2
4089,2
4090,1
4091,2
4092,0
4093,0
4094,0
4095,2
4096,1
4097,2
4098,1
4099,2
4100,2
4101,2
4102,2
4103,0
4104,1
4105,2
4106,0
4107,2
4108,1
4109,1
4110,0
4111,2
4112,2
4113,1
4114,2
4115,2
4116,1
4117,2
4118,0
4119,2
4120,1
4121,1
4122,0
4123,0
4124,1
4125,1
4126,0
4127,2
4128,2
4129,2
4130,2
4131,2
4132,2
4133,1
4134,0
4135,1
4136,2
4137,1
4138,2
4139,1
4140,2
4141,1
4142,1
4143,0
4144,0
4145,0
4146,1
4147,1
4148,1
4149,1
4150,0
4151,1
4152,2
4153,1
4154,2
4155,2
4156,2
4157,2
4158,0
4159,1
4160,2
4161,1
4162,2
4163,2
4164,0
4165,1
4166,0
4167,0
4168,0
4169,1
4170,2
4171,2
4172,2
4173,1
4174,1
4175,0
4176,2
4177,1
4178,0
4179,2
4180,0
4181,2
4182,0
4183,2
4184,1
4185,0
4186,0
4187,1
4188,2
4189,0
4190,0
4191,1
4192,0
4193,2
4194,2
4195,2
4196,2
4197,2
4198,0
4199,1
4200,2
4201,2
4202,2
4203,1
4204,2
4205,0
4206,2
4207,0
4208,0
4209,2
4210,2
4211,2
4212,1
4213,1
4214,0
4215,0
4216,0
4217,2
4218,2
4219,0
4220,1
4221,2
4222,2
4223,0
4224,0
4225,0
4226,1
4227,2
4228,1
4229,2
4230,1
4231,2
4232,0
4233,0
4234,0
4235,2
4236,2
4237,2
4238,1
4239,2
4240,2
4241,1
4242,2
4243,0
4244,0
4245,1
4246,2
4247,1
4248,2
4249,2
4250,1
4251,0
4252,2
4253,1
4254,2
4255,1
4256,2
4257,1
4258,2
4259,2
4260,1
4261,2
4262,0
4263,1
4264,1
4265,2
4266,1
4267,2
4268,1
4269,1
4270,2
4271,0
4272,1
4273,1
4274,0
4275,0
4276,2
4277,2
4278,1
4279,2
4280,2
4281,1
4282,1
4283,2
4284,2
4285,0
4286,2
4287,2
4288,2
4289,1
4290,2
4291,1
4292,0
4293,2
4294,2
4295,0
4296,0
4297,0
4298,1
4299,2
4300,0
4301,2
4302,0
4303,0
4304,1
4305,0
4306,1
4307,2
4308,1
4309,0
4310,2
4311,0
4312,1
4313,2
4314,1
4315,2
4316,2
4317,0
4318,2
4319,2
4320,0
4321,2
4322,2
4323,0
4324,1
4325,0
4326,0
4327,1
4328,2
4329,1
4330,2
4331,1
4332,0
4333,0
4334,1
4335,2
4336,1
4337,0
4338,2
4339,1
4340,2
4341,2
4342,0
4343,1
4344,0
4345,2
4346,2
4347,0
4348,2
4349,1
4350,2
4351,2
4352,1
4353,0
4354,1
4355,0
4356,1
4357,2
4358,1
4359,0
4360,2
4361,2
4362,2
4363,1
4364,0
4365,2
4366,2
4367,0
4368,2
4369,2
4370,1
4371,1
4372,0
4373,2
4374,0
4375,0
4376,2
4377,1
4378,1
4379,2
4380,2
4381,0
4382,2
4383,0
4384,2
4385,1
4386,0
4387,1
4388,1
4389,1
4390,2
4391,0
4392,1
4393,0
4394,1
4395,1
4396,2
4397,1
4398,2
4399,1
4400,2
4401,1
4402,0
4403,1
4404,2
4405,2
4406,2
4407,2
4408,0
4409,2
4410,1
4411,1
4412,2
4413,2
4414,0
4415,2
4416,1
4417,2
4418,0
4419,0
4420,0
4421,2
4422,0
4423,2
4424,0
4425,1
4426,1
4427,0
4428,0
4429,1
4430,2
4431,2
4432,2
4433,0
4434,1
4435,0
4436,0
4437,0
4438,2
4439,0
4440,2
4441,0
4442,2
4443,0
4444,1
4445,2
4446,1
4447,2
4448,1
4449,0
4450,2
4451,0
4452,0
4453,2
4454,1
4455,2
4456,2
4457,1
4458,2
4459,1
4460,2
4461,1
4462,2
4463,2
4464,1
4465,2
4466,2
4467,1
4468,1
4469,1
4470,0
4471,1
4472,0
4473,2
4474,2
4475,0
4476,1
4477,1
4478,2
4479,2
4480,1
4481,0
4482,2
4483,2
4484,0
4485,2
4486,2
4487,0
4488,0
4489,0
4490,1
4491,1
4492,1
4493,1
4494,1
4495,0
4496,2
4497,2
4498,0
4499,0
4500,1
4501,2
4502,2
4503,1
4504,0
4505,1
4506,2
4507,1
4508,1
4509,0
4510,1
4511,1
4512,2
4513,2
4514,2
4515,1
4516,1
4517,2
4518,1
4519,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,0
4526,0
4527,2
4528,0
4529,1
4530,0
4531,2
4532,0
4533,0
4534,2
4535,2
4536,0
4537,1
4538,1
4539,2
4540,2
4541,2
4542,2
4543,1
4544,2
4545,2
4546,0
4547,2
4548,0
4549,0
4550,2
4551,2
4552,2
4553,2
4554,1
4555,0
4556,1
4557,0
4558,1
4559,1
4560,2
4561,0
4562,1
4563,0
4564,2
4565,0
4566,1
4567,2
4568,2
4569,2
4570,2
4571,0
4572,1
4573,1
4574,1
4575,2
4576,0
4577,0
4578,0
4579,1
4580,1
4581,1
4582,0
4583,2
4584,0
4585,2
4586,2
4587,2
4588,0
4589,1
4590,0
4591,1
4592,1
4593,1
4594,2
4595,2
4596,2
4597,2
4598,1
4599,2
4600,0
4601,0
4602,2
4603,1
4604,2
4605,1
4606,1
4607,1
4608,2
4609,0
4610,1
4611,2
4612,2
4613,1
4614,1
4615,2
4616,1
4617,2
4618,0
4619,2
4620,1
4621,1
4622,2
4623,1
4624,1
4625,0
4626,1
4627,0
4628,2
4629,0
4630,1
4631,2
4632,2
4633,1
4634,1
4635,0
4636,0
4637,1
4638,1
4639,2
4640,2
4641,0
4642,0
4643,1
4644,2
4645,2
4646,2
4647,2
4648,1
4649,0
4650,1
4651,2
4652,1
4653,2
4654,0
4655,2
4656,2
4657,0
4658,1
4659,2
4660,1
4661,2
4662,2
4663,2
4664,2
4665,2
4666,0
4667,0
4668,1
4669,0
4670,0
4671,2
4672,0
4673,2
4674,2
4675,2
4676,0
4677,1
4678,2
4679,1
4680,2
4681,2
4682,0
4683,1
4684,0
4685,1
4686,2
4687,2
4688,2
4689,1
4690,1
4691,2
4692,2
4693,0
4694,0
4695,0
4696,0
4697,2
4698,2
4699,2
4700,2
4701,0
4702,2
4703,1
4704,1
4705,0
4706,2
4707,2
4708,2
4709,2
4710,2
4711,2
4712,2
4713,1
4714,2
4715,2
4716,2
4717,2
4718,0
4719,0
4720,2
4721,0
4722,1
4723,2
4724,2
4725,2
4726,1
4727,2
4728,0
4729,0
4730,2
4731,2
4732,2
4733,2
4734,1
4735,2
4736,2
4737,2
4738,2
4739,0
4740,1
4741,2
4742,1
4743,1
4744,1
4745,2
4746,2
4747,1
4748,1
4749,2
4750,0
4751,0
4752,2
4753,1
4754,2
4755,2
4756,2
4757,0
4758,0
4759,2
4760,1
4761,1
4762,2
4763,2
4764,0
4765,1
4766,1
4767,1
4768,0
4769,2
4770,2
4771,2
4772,1
4773,2
4774,2
4775,1
4776,2
4777,1
4778,0
4779,2
4780,1
4781,0
4782,1
4783,2
4784,2
4785,0
4786,1
4787,2
4788,2
4789,0
4790,2
4791,0
4792,0
4793,0
4794,0
4795,2
4796,1
4797,2
4798,1
4799,1
4800,1
4801,2
4802,2
4803,2
4804,2
4805,2
4806,0
4807,2
4808,2
4809,2
4810,2
4811,0
4812,1
4813,1
4814,2
4815,2
4816,0
4817,2
4818,2
4819,2
4820,2
4821,1
4822,2
4823,0
4824,1
4825,1
4826,1
4827,1
4828,1
4829,1
4830,1
4831,2
4832,0
4833,0
4834,2
4835,2
4836,0
4837,0
4838,0
4839,0
4840,0
4841,2
4842,1
4843,2
4844,2
4845,0
4846,2
4847,2
4848,0
4849,1
4850,1
4851,2
4852,2
4853,0
4854,2
4855,1
4856,1
4857,2
4858,2
4859,0
4860,1
4861,2
4862,1
4863,0
4864,2
4865,1
4866,2
4867,0
4868,0
4869,0
4870,1
4871,2
4872,1
4873,2
4874,2
4875,0
4876,0
4877,0
4878,2
4879,0
4880,2
4881,1
4882,2
4883,0
4884,0
4885,2
4886,0
4887,0
4888,1
4889,2
4890,0
4891,1
4892,0
4893,2
4894,1
4895,2
4896,0
4897,0
4898,2
4899,2
4900,2
4901,0
4902,2
4903,2
4904,0
4905,1
4906,2
4907,0
4908,1
4909,1
4910,2
4911,2
4912,1
4913,0
4914,1
4915,2
4916,1
4917,2
4918,1
4919,2
4920,2
4921,1
4922,0
4923,0
4924,2
4925,0
4926,0
4927,2
4928,0
4929,0
4930,1
4931,0
4932,1
4933,0
4934,1
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,1
4942,2
4943,1
4944,1
4945,0
4946,1
4947,0
4948,1
4949,1
4950,1
4951,2
4952,2
4953,2
4954,1
4955,1
4956,2
4957,2
4958,2
4959,1
4960,0
4961,2
4962,0
4963,1
4964,1
4965,1
4966,2
4967,2
4968,0
4969,2
4970,1
4971,0
4972,1
4973,2
4974,1
4975,0
4976,2
4977,2
4978,0
4979,2
4980,2
4981,2
4982,2
4983,1
4984,0
4985,2
4986,2
4987,0
4988,1
4989,1
4990,1
4991,2
4992,0
4993,1
4994,0
4995,2
4996,2
4997,2
4998,2
4999,2
5000,1
5001,1
5002,2
5003,1
5004,1
5005,2
5006,1
5007,2
5008,2
5009,1
5010,0
5011,1
5012,2
5013,2
5014,0
5015,1
5016,1
5017,0
5018,2
5019,2
5020,2
5021,1
5022,2
5023,1
5024,1
5025,0
5026,1
5027,0
5028,1
5029,2
5030,0
5031,2
5032,2
5033,0
5034,0
5035,1
5036,1
5037,2
5038,0
5039,1
5040,0
5041,0
5042,1
5043,2
5044,1
5045,2
5046,2
5047,0
5048,1
5049,1
5050,0
5051,2
5052,2
5053,1
5054,2
5055,1
5056,0
5057,2
5058,1
5059,0
5060,0
5061,0
5062,2
5063,0
5064,1
5065,2
5066,1
5067,1
5068,1
5069,1
5070,2
5071,1
5072,0
5073,1
5074,2
5075,1
5076,2
5077,0
5078,0
5079,0
5080,2
5081,2
5082,1
5083,1
5084,2
5085,2
5086,2
5087,1
5088,2
5089,0
5090,0
5091,0
5092,0
5093,1
5094,0
5095,2
5096,1
5097,2
5098,0
5099,2
5100,1
5101,1
5102,2
5103,0
5104,1
5105,1
5106,2
5107,0
5108,0
5109,0
5110,1
5111,2
5112,1
5113,1
5114,0
5115,1
5116,0
5117,1
5118,2
5119,1
5120,2
5121,0
5122,1
5123,2
5124,2
5125,1
5126,1
5127,0
5128,1
5129,2
5130,1
5131,2
5132,2
5133,0
5134,1
5135,1
5136,0
5137,2
5138,2
5139,0
5140,2
5141,0
5142,2
5143,1
5144,0
5145,1
5146,0
5147,1
5148,1
5149,1
5150,2
5151,2
5152,2
5153,0
5154,1
5155,1
5156,1
5157,0
5158,0
5159,2
5160,1
5161,1
5162,0
5163,0
5164,1
5165,0
5166,2
5167,1
5168,0
5169,1
5170,2
5171,0
5172,0
5173,0
5174,2
5175,1
5176,1
5177,2
5178,1
5179,0
5180,2
5181,0
5182,2
5183,2
5184,0
5185,1
5186,2
5187,2
5188,0
5189,1
5190,0
5191,1
5192,2
5193,2
5194,2
5195,0
5196,2
5197,0
5198,0
5199,1
5200,0
5201,1
5202,2
5203,2
5204,0
5205,2
5206,1
5207,0
5208,2
5209,2
5210,0
5211,1
5212,2
5213,0
5214,0
5215,0
5216,1
5217,0
5218,1
5219,1
5220,2
5221,1
5222,1
5223,2
5224,2
5225,0
5226,0
5227,2
5228,0
5229,2
5230,1
5231,1
5232,0
5233,0
5234,0
5235,1
5236,2
5237,2
5238,1
5239,2
5240,2
5241,0
5242,1
5243,0
5244,2
5245,1
5246,2
5247,2
5248,1
5249,2
5250,2
5251,0
5252,0
5253,2
5254,2
5255,2
5256,1
5257,1
5258,2
5259,2
5260,0
5261,0
5262,1
5263,0
5264,1
5265,0
5266,0
5267,2
5268,0
5269,0
5270,2
5271,0
5272,2
5273,1
5274,0
5275,1
5276,1
5277,0
5278,2
5279,1
5280,0
5281,2
5282,0
5283,1
5284,2
5285,1
5286,2
5287,1
5288,2
5289,0
5290,1
5291,1
5292,2
5293,0
5294,0
5295,0
5296,0
5297,2
5298,2
5299,0
5300,0
5301,2
5302,0
5303,0
5304,1
5305,1
5306,2
5307,1
5308,2
5309,0
5310,2
5311,1
5312,0
5313,1
5314,0
5315,0
5316,2
5317,1
5318,2
5319,0
5320,0
5321,2
5322,0
5323,0
5324,1
5325,1
5326,2
5327,0
5328,2
5329,1
5330,1
5331,2
5332,0
5333,1
5334,0
5335,0
5336,2
5337,1
5338,1
5339,1
5340,0
5341,1
5342,1
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5349,1
5350,2
5351,2
5352,2
5353,0
5354,2
5355,0
5356,2
5357,2
5358,2
5359,0
5360,2
5361,1
5362,1
5363,2
5364,2
5365,1
5366,2
5367,1
5368,0
5369,1
5370,0
5371,0
5372,2
5373,2
5374,2
5375,1
5376,2
5377,1
5378,2
5379,0
5380,1
5381,1
5382,0
5383,2
5384,2
5385,0
5386,2
5387,2
5388,2
5389,0
5390,1
5391,0
5392,0
5393,2
5394,1
5395,1
5396,2
5397,2
5398,2
5399,2
5400,1
5401,1
5402,2
5403,2
5404,0
5405,0
5406,2
5407,2
5408,2
5409,0
5410,2
5411,0
5412,2
5413,1
5414,2
5415,2
5416,2
5417,1
5418,0
5419,2
5420,1
5421,0
5422,1
5423,1
5424,2
5425,2
5426,0
5427,0
5428,2
5429,2
5430,0
5431,0
5432,1
5433,1
5434,2
5435,1
5436,1
5437,0
5438,0
5439,0
5440,0
5441,0
5442,2
5443,1
5444,2
5445,2
5446,2
5447,1
5448,1
5449,1
5450,2
5451,0
5452,1
5453,2
5454,0
5455,1
5456,0
5457,1
5458,2
5459,2
5460,1
5461,2
5462,0
5463,1
5464,2
5465,1
5466,0
5467,2
5468,2
5469,0
5470,0
5471,1
5472,2
5473,2
5474,1
5475,2
5476,1
5477,0
5478,0
5479,0
5480,2
5481,1
5482,2
5483,0
5484,0
5485,2
5486,1
5487,0
5488,0
5489,2
5490,1
5491,1
5492,1
5493,2
5494,2
5495,2
5496,0
5497,2
5498,0
5499,2
5500,2
5501,2
5502,1
5503,1
5504,0
5505,2
5506,1
5507,1
5508,0
5509,1
5510,0
5511,2
5512,1
5513,2
5514,2
5515,1
5516,1
5517,0
5518,1
5519,2
5520,2
5521,2
5522,0
5523,1
5524,2
5525,2
5526,1
5527,2
5528,2
5529,1
5530,2
5531,2
5532,1
5533,2
5534,2
5535,0
5536,0
5537,0
5538,2
5539,2
5540,0
5541,2
5542,0
5543,2
5544,2
5545,1
5546,1
5547,2
5548,2
5549,1
5550,1
5551,0
5552,1
5553,1
5554,1
5555,2
5556,0
5557,1
5558,0
5559,1
5560,2
5561,2
5562,1
5563,1
5564,1
5565,2
5566,2
5567,2
5568,1
5569,2
5570,2
5571,2
5572,2
5573,1
5574,1
5575,1
5576,1
5577,0
5578,2
5579,1
5580,1
5581,2
5582,2
5583,1
5584,0
5585,2
5586,2
5587,0
5588,2
5589,2
5590,2
5591,1
5592,1
5593,1
5594,0
5595,2
5596,1
5597,1
5598,2
5599,2
5600,0
5601,1
5602,2
5603,0
5604,0
5605,2
5606,1
5607,2
5608,2
5609,2
5610,0
5611,2
5612,1
5613,2
5614,0
5615,2
5616,2
5617,2
5618,0
5619,0
5620,1
5621,1
5622,2
5623,2
5624,0
5625,2
5626,1
5627,2
5628,0
5629,2
5630,2
5631,0
5632,0
5633,1
5634,1
5635,1
5636,2
5637,0
5638,2
5639,2
5640,0
5641,0
5642,1
5643,1
5644,0
5645,2
5646,0
5647,2
5648,2
5649,0
5650,0
5651,0
5652,1
5653,0
5654,1
5655,2
5656,2
5657,2
5658,1
5659,2
5660,2
5661,2
5662,0
5663,0
5664,2
5665,2
5666,0
5667,2
5668,0
5669,1
5670,1
5671,2
5672,0
5673,2
5674,1
5675,1
5676,2
5677,1
5678,1
5679,0
5680,2
5681,2
5682,1
5683,1
5684,1
5685,2
5686,0
5687,2
5688,0
5689,2
5690,2
5691,2
5692,0
5693,2
5694,2
5695,0
5696,1
5697,2
5698,1
5699,2
5700,2
5701,2
5702,2
5703,2
5704,0
5705,2
5706,1
5707,1
5708,2
5709,1
5710,2
5711,2
5712,2
5713,2
5714,1
5715,2
5716,0
5717,0
5718,2
5719,0
5720,2
5721,0
5722,2
5723,1
5724,1
5725,2
5726,0
5727,0
5728,1
5729,1
5730,1
5731,1
5732,2
5733,2
5734,2
5735,2
5736,2
5737,2
5738,0
5739,1
5740,2
5741,2
5742,2
5743,2
5744,0
5745,0
5746,1
5747,2
5748,0
5749,0
5750,0
5751,2
5752,2
5753,0
5754,0
5755,1
5756,1
5757,0
5758,1
5759,1
5760,1
5761,1
5762,2
5763,0
5764,2
5765,2
5766,0
5767,1
5768,2
5769,1
5770,2
5771,0
5772,0
5773,1
5774,0
5775,2
5776,2
5777,1
5778,1
5779,2
5780,0
5781,2
5782,2
5783,0
5784,2
5785,2
5786,1
5787,0
5788,1
5789,1
5790,2
5791,1
5792,2
5793,1
